date,open,high,low,close,volume,return_1d,ma_5,ma_20,ma_50
2024-12-25 07:00:00,20.89,21.39,20.85,21.27,9512300,0.018190521780756308,20.881999999999998,21.0605,20.9702
2024-12-26 07:00:00,21.27,21.35,21.22,21.35,5579300,0.003761165961448043,21.008,21.076999999999998,20.9602
2024-12-27 07:00:00,21.39,21.48,21.31,21.35,7689900,0.0,21.134,21.0915,20.951
2024-12-30 07:00:00,21.18,21.43,21.18,21.22,5000400,-0.006088992974239038,21.216,21.101499999999998,20.944200000000002
2024-12-31 07:00:00,21.22,21.56,21.18,21.56,8841000,0.01602262016965117,21.35,21.134999999999998,20.951
2025-01-02 07:00:00,21.39,21.48,21.22,21.39,4567900,-0.0078849721706864,21.374000000000002,21.157999999999998,20.9544
2025-01-03 07:00:00,21.31,21.35,20.97,20.97,5017300,-0.01963534361851338,21.298000000000002,21.1325,20.956
2025-01-06 07:00:00,20.89,20.93,20.68,20.72,12052700,-0.011921793037672823,21.172,21.096999999999998,20.9542
2025-01-07 07:00:00,20.72,20.93,20.72,20.89,5022100,0.008204633204633272,21.106,21.076,20.9516
2025-01-08 07:00:00,20.89,20.89,20.72,20.89,4088100,0.0,20.972,21.061500000000002,20.9482
2025-01-09 07:00:00,20.85,20.89,20.77,20.85,3839200,-0.0019147917663954184,20.863999999999997,21.043,20.9458
2025-01-10 07:00:00,20.81,20.85,20.64,20.64,4710900,-0.010071942446043258,20.798,21.018,20.9342
2025-01-13 07:00:00,20.47,20.77,20.47,20.68,4625500,0.0019379844961240345,20.79,21.001,20.9316
2025-01-14 07:00:00,20.68,20.72,20.47,20.6,5059900,-0.003868471953578201,20.732,20.979999999999997,20.93
2025-01-15 07:00:00,20.77,20.85,20.6,20.81,7425100,0.010194174757281349,20.716,20.967499999999998,20.932599999999997
2025-01-16 07:00:00,20.77,20.93,20.64,20.77,5005500,-0.001922152811148492,20.7,20.955000000000002,20.928600000000003
2025-01-17 07:00:00,20.77,20.89,20.72,20.85,2378900,0.003851709195955788,20.742,20.961499999999997,20.926200000000005
2025-01-20 07:00:00,20.85,20.93,20.72,20.89,4004400,0.0019184652278176895,20.784,20.97,20.927799999999998
2025-01-21 07:00:00,20.93,20.97,20.77,20.85,4342600,-0.0019147917663954184,20.834,20.972,20.9294
2025-01-22 07:00:00,20.89,20.89,20.72,20.77,2787900,-0.003836930455635601,20.826,20.966,20.9294
2025-01-23 07:00:00,20.81,21.22,20.81,21.14,8896800,0.01781415503129513,20.9,20.9595,20.936
2025-01-24 07:00:00,21.06,21.31,21.06,21.18,4898600,0.0018921475875117721,20.966,20.951,20.9494
2025-02-03 07:00:00,20.93,21.14,20.81,20.97,4767900,-0.009915014164305958,20.982,20.932,20.961
2025-02-04 07:00:00,21.1,21.18,20.93,21.1,4903600,0.006199332379589917,21.032,20.926000000000002,20.9736
2025-02-05 07:00:00,21.1,21.22,21.06,21.22,7492100,0.005687203791469031,21.121999999999996,20.909,20.991799999999998
2025-02-06 07:00:00,21.31,21.43,21.22,21.31,5593800,0.004241281809613584,21.156,20.905,21.008599999999998
2025-02-07 07:00:00,21.31,21.56,21.22,21.48,9875600,0.00797747536367921,21.216,20.930500000000002,21.022799999999997
2025-02-10 07:00:00,21.43,21.85,21.31,21.56,14032400,0.003724394785847185,21.334,20.972500000000004,21.037
2025-02-11 07:00:00,21.6,21.68,21.48,21.6,5420500,0.0018552875695734272,21.433999999999997,21.008,21.0528
2025-02-12 07:00:00,21.64,21.73,21.43,21.43,6789000,-0.007870370370370416,21.476,21.035,21.0636
2025-02-13 07:00:00,21.43,21.52,21.35,21.48,5749900,0.002333177788147456,21.51,21.066499999999998,21.074599999999997
2025-02-14 07:00:00,21.68,21.68,21.48,21.52,8139200,0.0018621973929235924,21.518,21.1105,21.084600000000002
2025-02-17 07:00:00,21.68,21.68,21.52,21.56,5734800,0.0018587360594795044,21.518,21.1545,21.0946
2025-02-18 07:00:00,21.56,21.73,21.52,21.52,5157400,-0.0018552875695732052,21.502000000000002,21.200499999999998,21.1046
2025-02-19 07:00:00,21.52,21.64,21.48,21.56,5028300,0.0018587360594795044,21.528,21.238,21.118
2025-02-20 07:00:00,21.6,21.68,21.52,21.68,5709400,0.005565862708719838,21.568,21.283499999999997,21.133000000000003
2025-02-21 07:00:00,21.73,22.02,21.68,21.89,12719300,0.009686346863468698,21.642,21.335500000000003,21.141199999999998
2025-02-24 07:00:00,21.77,21.93,21.77,21.85,6396900,-0.001827318410232981,21.7,21.3835,21.1496
2025-02-25 07:00:00,21.85,21.93,21.73,21.73,6475900,-0.005491990846681949,21.741999999999997,21.427500000000002,21.158
2025-02-26 07:00:00,21.77,21.81,21.68,21.68,5056300,-0.0023009664058905033,21.766000000000002,21.473000000000003,21.167999999999996
2025-02-27 07:00:00,21.73,21.81,21.6,21.81,5656800,0.005996309963099522,21.792,21.5065,21.1798
2025-02-28 07:00:00,21.73,21.89,21.56,21.73,5469900,-0.003668042182485065,21.759999999999998,21.534,21.191600000000005
2025-03-03 07:00:00,21.73,21.77,21.56,21.73,5597900,0.0,21.735999999999997,21.572,21.2058
2025-03-04 07:00:00,21.64,21.89,21.56,21.85,9957300,0.0055223193741371635,21.76,21.6095,21.222400000000004
2025-03-05 07:00:00,21.98,22.27,21.85,21.85,11670700,0.0,21.794,21.641,21.238199999999996
2025-03-06 07:00:00,21.93,22.06,21.85,22.06,5071000,0.009610983981693133,21.844,21.6785,21.259
2025-03-07 07:00:00,22.14,22.39,22.02,22.27,10705500,0.00951949229374427,21.952,21.718,21.29
2025-03-10 07:00:00,22.31,22.35,22.06,22.1,8494800,-0.007633587786259444,22.026,21.744999999999997,21.317600000000002
2025-03-11 07:00:00,21.98,22.1,21.81,22.1,9142000,0.0,22.076,21.770000000000003,21.343399999999995
2025-03-12 07:00:00,22.14,22.31,21.89,21.98,7796200,-0.005429864253393757,22.102,21.7975,21.3652
2025-03-13 07:00:00,22.02,22.1,21.81,21.81,8885500,-0.007734303912647955,22.052,21.814,21.376000000000005
2025-03-14 07:00:00,21.89,21.89,21.64,21.73,11548600,-0.003668042182485065,21.944,21.8245,21.3836
2025-03-17 07:00:00,21.81,21.93,21.73,21.89,5664400,0.007363092498849477,21.902,21.841,21.3944
2025-03-18 07:00:00,21.98,22.19,21.93,21.98,6008500,0.004111466423024179,21.878,21.864,21.4096
2025-03-19 07:00:00,21.98,21.98,21.77,21.89,7913600,-0.0040946314831664665,21.86,21.8805,21.416200000000003
2025-03-20 07:00:00,22.06,22.1,21.85,21.93,4862600,0.00182731841023287,21.884000000000004,21.893,21.427
2025-03-21 07:00:00,21.93,21.98,21.81,21.81,4131900,-0.005471956224350261,21.9,21.889000000000003,21.4438
2025-03-24 07:00:00,21.93,22.02,21.77,22.02,7888300,0.009628610729023324,21.926,21.8975,21.4698
2025-03-25 07:00:00,22.06,22.1,21.85,21.98,5597300,-0.0018165304268845661,21.926,21.91,21.491600000000002
2025-03-26 07:00:00,21.98,22.1,21.81,21.85,7433900,-0.005914467697907155,21.918,21.9185,21.5108
2025-03-27 07:00:00,21.73,21.89,21.68,21.73,6649100,-0.005491990846681949,21.877999999999997,21.914499999999997,21.5284
2025-03-28 07:00:00,21.73,21.77,21.6,21.68,9728600,-0.0023009664058905033,21.852,21.912,21.5492
2025-03-31 07:00:00,21.6,21.73,21.56,21.73,9126200,0.0023062730627305683,21.794000000000004,21.912,21.5702
2025-04-01 07:00:00,21.73,21.77,21.64,21.77,3049500,0.0018407731247123138,21.752000000000002,21.907999999999998,21.593600000000002
2025-04-02 07:00:00,21.81,21.89,21.64,21.68,7480900,-0.004134129536058739,21.718,21.8995,21.611
2025-04-03 07:00:00,21.02,21.18,20.18,20.18,39685300,-0.06918819188191883,21.408,21.805500000000002,21.5992
2025-04-04 07:00:00,18.97,19.89,18.8,19.89,72249400,-0.01437066402378584,21.05,21.686500000000002,21.58
2025-04-08 07:00:00,19.3,19.47,18.51,18.51,43676900,-0.06938159879336347,20.406,21.506999999999998,21.532400000000003
2025-04-09 07:00:00,17.34,19.09,17.34,18.22,36854500,-0.015667206915181087,19.696,21.313,21.479799999999997
2025-04-10 07:00:00,19.47,19.47,19.47,19.47,996700,0.06860592755214046,19.254,21.1875,21.453799999999998
2025-04-11 07:00:00,20.72,20.81,20.01,20.77,35983500,0.0667693888032872,19.372,21.1355,21.446399999999997
2025-04-14 07:00:00,20.77,21.18,20.56,20.72,19363500,-0.002407318247472312,19.538,21.085,21.437199999999997
2025-04-15 07:00:00,20.56,20.64,20.14,20.14,14721800,-0.02799227799227788,19.863999999999997,20.997500000000002,21.4206
2025-04-16 07:00:00,20.43,20.64,20.18,20.31,11032100,0.008440913604766509,20.282,20.913999999999998,21.4048
2025-04-17 07:00:00,20.47,20.51,20.14,20.31,10139900,0.0,20.45,20.835,21.386599999999998
2025-04-18 07:00:00,20.47,20.68,20.43,20.47,10996500,0.007877892663712416,20.389999999999997,20.762,21.3698
2025-04-21 07:00:00,20.35,20.47,20.14,20.14,7246000,-0.016121152906692693,20.274,20.6785,21.343000000000004
2025-04-22 07:00:00,20.31,20.39,18.93,20.14,13607200,0.0,20.274,20.5845,21.3146
2025-04-23 07:00:00,20.56,20.56,20.18,20.56,6832100,0.020854021847070303,20.323999999999998,20.5135,21.2938
2025-04-24 07:00:00,20.39,20.51,20.18,20.18,6476600,-0.018482490272373475,20.298000000000002,20.43,21.268799999999995
2025-04-25 07:00:00,20.39,20.39,19.97,19.97,13357000,-0.010406342913776068,20.198,20.342000000000002,21.2386
2025-04-28 07:00:00,20.1,20.1,19.93,20.01,4005500,0.0020030045067602753,20.171999999999997,20.2585,21.208399999999997
2025-04-29 07:00:00,20.01,20.22,20.01,20.1,3581800,0.004497751124437732,20.164,20.177,21.1792
2025-05-05 07:00:00,20.26,20.26,20.05,20.1,4629000,0.0,20.072000000000003,20.0935,21.1508
2025-05-06 07:00:00,20.1,20.22,20.05,20.05,8432500,-0.0024875621890547706,20.046,20.012,21.1206
2025-05-07 07:00:00,20.22,20.22,20.01,20.05,7755800,0.0,20.062,20.0055,21.087999999999997
2025-05-08 07:00:00,20.14,20.18,20.01,20.18,7281600,0.006483790523690747,20.096000000000004,20.020000000000003,21.053800000000003
2025-05-09 07:00:00,20.43,20.43,20.14,20.18,5618200,0.0,20.112000000000002,20.103500000000004,21.0204
2025-05-12 07:00:00,20.26,20.43,20.18,20.39,9189800,0.010406342913775957,20.17,20.212,20.993599999999997
2025-05-13 07:00:00,20.51,20.64,20.43,20.56,9650200,0.008337420304070475,20.272,20.2665,20.971200000000003
2025-05-14 07:00:00,20.6,20.85,20.6,20.72,10919100,0.0077821011673151474,20.406,20.264,20.9494
2025-05-15 07:00:00,21.31,21.43,20.97,21.35,24647200,0.030405405405405483,20.639999999999997,20.2955,20.941799999999997
2025-05-16 07:00:00,21.48,21.48,21.27,21.27,10697100,-0.0037470725995316645,20.857999999999997,20.351999999999997,20.9326
2025-05-19 07:00:00,21.27,21.48,21.14,21.22,13916200,-0.002350728725905027,21.024,20.3975,20.92
2025-05-20 07:00:00,21.31,21.43,21.22,21.39,11025800,0.008011310084825807,21.189999999999998,20.451500000000003,20.9108
2025-05-21 07:00:00,21.52,21.64,21.39,21.43,12362200,0.0018700327255727345,21.332,20.4995,20.898200000000003
2025-05-22 07:00:00,21.48,21.52,21.31,21.35,18033200,-0.0037330844610358183,21.332,20.56,20.8798
2025-05-23 07:00:00,21.55,21.6,21.45,21.6,11956100,0.011709601873536313,21.398,20.633000000000003,20.8698
2025-05-26 07:00:00,21.6,21.65,21.1,21.5,9939200,-0.00462962962962965,21.454,20.68,20.857799999999997
2025-05-27 07:00:00,21.6,21.6,21.4,21.45,9317300,-0.0023255813953488857,21.466,20.7435,20.847199999999997
2025-05-28 07:00:00,21.5,21.55,21.35,21.4,7858900,-0.002331002331002363,21.46,20.815,20.839000000000002
2025-05-29 07:00:00,21.45,21.5,21.3,21.3,9071600,-0.004672897196261627,21.45,20.8795,20.8304
2025-05-30 07:00:00,21.3,21.35,21.1,21.1,7911500,-0.009389671361502261,21.35,20.9295,20.8146
2025-06-02 07:00:00,21.1,21.2,21.0,21.1,8187500,0.0,21.27,20.9795,20.796999999999997
2025-06-03 07:00:00,21.15,21.3,21.15,21.25,7279100,0.007109004739336511,21.23,21.0395,20.784200000000002
2025-06-04 07:00:00,21.3,21.35,21.1,21.1,5685500,-0.007058823529411673,21.17,21.092,20.767599999999998
2025-06-05 07:00:00,21.15,21.2,21.0,21.0,5316500,-0.004739336492891044,21.110000000000003,21.133,20.7514
2025-06-06 07:00:00,21.05,21.2,21.0,21.0,6783000,0.0,21.09,21.174,20.730999999999998
2025-06-09 07:00:00,21.0,21.05,20.9,20.95,5705200,-0.0023809523809523725,21.06,21.201999999999998,20.7104
2025-06-10 07:00:00,21.05,21.05,20.9,20.95,5712500,0.0,21.0,21.2215,20.6924
2025-06-11 07:00:00,21.0,21.05,20.9,20.95,3581900,0.0,20.97,21.233,20.6768
2025-06-12 07:00:00,21.05,21.15,20.95,21.05,6547500,0.004773269689737569,20.98,21.218,20.6642
2025-06-13 07:00:00,21.0,21.35,20.9,21.05,10054700,0.0,20.990000000000002,21.207,20.6506
2025-06-16 07:00:00,21.0,21.3,20.95,21.3,8986600,0.01187648456057011,21.06,21.211,20.641199999999998
2025-06-17 07:00:00,21.4,21.45,21.15,21.2,7025500,-0.0046948356807512415,21.11,21.2015,20.6316
2025-06-18 07:00:00,21.2,21.35,21.15,21.3,7425200,0.004716981132075526,21.18,21.195,20.654
2025-06-19 07:00:00,21.3,21.35,21.15,21.3,7279500,0.0,21.229999999999997,21.192500000000003,20.6822
2025-06-20 07:00:00,21.3,21.75,21.3,21.45,15752600,0.007042253521126751,21.31,21.185,20.741
2025-06-23 07:00:00,21.4,21.45,21.25,21.35,8984400,-0.004662004662004615,21.32,21.177500000000002,20.803600000000003
2025-06-24 07:00:00,21.45,21.6,21.3,21.3,8571600,-0.0023419203747072626,21.34,21.17,20.8402
2025-06-25 07:00:00,21.35,21.45,21.25,21.25,7771700,-0.0023474178403756207,21.330000000000002,21.1625,20.849800000000002
2025-06-26 07:00:00,21.3,21.35,21.15,21.2,9897400,-0.0023529411764706687,21.310000000000002,21.157500000000002,20.8594
2025-06-27 07:00:00,21.3,21.3,21.15,21.2,6312400,0.0,21.259999999999998,21.1625,20.8806
2025-06-30 07:00:00,21.25,21.3,21.15,21.3,5858100,0.004716981132075526,21.25,21.1725,20.9004
2025-07-01 07:00:00,21.3,21.4,21.25,21.3,7527600,0.0,21.25,21.175,20.9202
2025-07-02 07:00:00,21.3,21.45,21.25,21.3,7629500,0.0,21.259999999999998,21.185000000000002,20.9368
2025-07-03 07:00:00,21.35,21.6,21.3,21.4,15125500,0.004694835680751019,21.3,21.205000000000002,20.962
2025-07-04 07:00:00,21.45,22.2,21.45,21.85,26955100,0.02102803738317771,21.43,21.247500000000002,20.9962
2025-07-07 07:00:00,22.05,22.35,21.9,22.25,17316100,0.01830663615560635,21.619999999999997,21.3125,21.03
2025-07-08 07:00:00,22.4,22.4,22.1,22.25,14675400,0.0,21.81,21.377499999999998,21.071400000000004
2025-07-09 07:00:00,22.25,22.5,22.25,22.45,18703900,0.008988764044943753,22.04,21.4525,21.121
2025-07-10 07:00:00,22.65,22.7,22.4,22.55,9132500,0.0044543429844099425,22.270000000000003,21.527499999999996,21.171800000000005
2025-07-11 07:00:00,22.55,22.75,22.5,22.7,15977200,0.006651884700665134,22.44,21.610000000000003,21.223799999999997
2025-07-14 07:00:00,22.75,22.85,22.35,22.7,12303700,0.0,22.53,21.68,21.2758
2025-07-15 07:00:00,22.7,22.8,22.45,22.45,12688100,-0.011013215859030812,22.57,21.7425,21.323800000000002
2025-07-16 07:00:00,22.45,22.55,22.3,22.45,10934500,0.0,22.57,21.8,21.371800000000004
2025-07-17 07:00:00,22.45,22.55,22.4,22.45,15112900,0.0,22.55,21.857499999999998,21.4172
2025-07-18 07:00:00,22.5,22.75,22.4,22.65,17844500,0.008908685968819663,22.54,21.9175,21.4666
2025-07-21 07:00:00,22.7,23.1,22.65,22.85,17137200,0.008830022075055233,22.57,21.9925,21.515800000000002
2025-07-22 07:00:00,22.85,22.9,22.6,22.9,12037900,0.002188183807439792,22.66,22.072499999999998,21.562599999999996
2025-07-23 07:00:00,23.05,23.15,22.9,23.0,15197600,0.004366812227074357,22.77,22.16,21.608199999999997
2025-07-24 07:00:00,23.15,23.5,23.1,23.2,15167000,0.008695652173912993,22.919999999999998,22.259999999999998,21.6452
2025-07-25 07:00:00,23.45,23.7,23.45,23.6,17559600,0.017241379310344973,23.110000000000003,22.380000000000003,21.691799999999997
2025-07-28 07:00:00,23.7,23.85,23.5,23.85,16870500,0.010593220338983134,23.31,22.5075,21.7444
2025-07-29 07:00:00,23.9,23.95,22.75,22.75,34025200,-0.04612159329140464,23.28,22.58,21.771600000000003
2025-07-30 07:00:00,22.75,23.1,22.7,23.0,15001100,0.01098901098901095,23.28,22.665,21.803
2025-07-31 07:00:00,23.2,23.25,22.7,23.0,10605400,0.0,23.240000000000002,22.744999999999997,21.836
2025-08-01 07:00:00,23.0,23.05,22.8,23.0,7316600,0.0,23.119999999999997,22.8025,21.864
2025-08-04 07:00:00,23.0,23.3,22.8,23.3,11137700,0.01304347826086949,23.009999999999998,22.854999999999997,21.9
2025-08-05 07:00:00,23.5,24.5,23.3,23.45,42323400,0.006437768240343367,23.15,22.915,21.94
2025-08-06 07:00:00,23.7,24.4,23.7,24.2,16251000,0.031982942430703654,23.39,23.002499999999998,21.996000000000002
2025-08-07 07:00:00,24.4,24.65,24.1,24.4,19097800,0.008264462809917328,23.669999999999998,23.095000000000002,22.057999999999996
2025-08-08 07:00:00,24.5,24.8,24.0,24.25,15787100,-0.006147540983606481,23.919999999999998,23.1725,22.121
2025-08-11 07:00:00,24.3,24.7,24.25,24.4,16056300,0.006185567010309256,24.14,23.2575,22.187
2025-08-12 07:00:00,24.5,24.55,24.1,24.25,14628100,-0.006147540983606481,24.3,23.3475,22.247000000000003
2025-08-13 07:00:00,24.4,24.65,24.15,24.5,19292100,0.010309278350515427,24.36,23.45,22.315
2025-08-14 07:00:00,24.75,26.2,24.7,26.2,34889500,0.06938775510204076,24.72,23.6375,22.419
2025-08-15 07:00:00,27.3,27.6,26.35,26.55,29322600,0.01335877862595436,25.18,23.8325,22.53
2025-08-18 07:00:00,26.8,27.5,26.35,27.05,28477800,0.01883239171374762,25.71,24.0425,22.651999999999997
2025-08-19 07:00:00,27.05,28.7,27.0,28.45,41181100,0.05175600739371533,26.55,24.32,22.802000000000003
2025-08-20 07:00:00,28.5,28.5,26.9,28.0,33270000,-0.01581722319859402,27.25,24.57,22.943
2025-08-21 07:00:00,28.3,29.5,28.0,29.45,45796400,0.051785714285714324,27.9,24.8825,23.111000000000004
2025-08-22 07:00:00,29.0,29.4,27.65,27.85,43014300,-0.05432937181663833,28.160000000000004,25.095,23.247
2025-08-25 07:00:00,28.2,28.4,25.95,26.2,37410300,-0.05924596050269304,27.99,25.2125,23.345
2025-08-26 07:00:00,26.25,27.4,26.1,27.35,20812100,0.043893129770992356,27.77,25.442500000000003,23.467999999999996
2025-08-27 07:00:00,27.8,28.6,27.55,27.65,18831800,0.010968921389396646,27.7,25.675,23.595
2025-08-28 07:00:00,27.8,28.15,27.1,27.55,13927700,-0.003616636528028905,27.320000000000004,25.902499999999996,23.72
2025-08-29 07:00:00,27.75,28.4,27.5,27.8,21625300,0.00907441016333932,27.310000000000002,26.142500000000002,23.846999999999998
2025-09-03 07:00:00,27.7,27.75,27.2,27.5,18715200,-0.010791366906474864,27.57,26.3525,23.97
2025-09-04 07:00:00,27.6,27.75,27.4,27.65,11279900,0.005454545454545379,27.630000000000003,26.5625,24.097
2025-09-05 07:00:00,27.95,28.05,27.15,27.15,23539400,-0.018083182640144635,27.53,26.71,24.215
2025-09-08 07:00:00,27.0,27.6,26.55,26.55,26152700,-0.022099447513812098,27.330000000000002,26.817500000000003,24.322000000000003
2025-09-09 07:00:00,26.95,26.95,26.45,26.55,15204500,0.0,27.080000000000002,26.932499999999997,24.429000000000002
2025-09-10 07:00:00,26.7,26.85,26.45,26.55,14091100,0.0,26.889999999999997,27.04,24.534000000000002
2025-09-11 07:00:00,26.5,26.55,25.8,26.2,20449900,-0.013182674199623379,26.6,27.1375,24.632
2025-09-12 07:00:00,26.55,26.65,26.2,26.3,12219900,0.003816793893129722,26.43,27.2275,24.732
2025-09-15 07:00:00,26.3,26.65,26.1,26.4,27899800,0.0038022813688212143,26.4,27.2375,24.832000000000004
2025-09-16 07:00:00,26.6,26.6,26.2,26.4,40108800,0.0,26.369999999999997,27.23,24.923
2025-09-17 07:00:00,26.4,26.45,26.05,26.15,13049100,-0.009469696969697017,26.29,27.184999999999995,25.000999999999998
2025-09-18 07:00:00,26.2,26.2,25.55,25.55,21848000,-0.02294455066921597,26.159999999999997,27.04,25.066999999999997
2025-09-19 07:00:00,25.8,25.8,25.3,25.35,13429700,-0.007827788649706457,25.97,26.9075,25.125
2025-09-22 07:00:00,25.45,25.45,25.05,25.15,19404800,-0.007889546351084964,25.72,26.692500000000003,25.177
2025-09-23 07:00:00,25.15,25.7,25.15,25.35,9385500,0.007952286282306265,25.509999999999998,26.567500000000003,25.23
2025-09-24 07:00:00,25.5,26.0,25.25,26.0,10853300,0.02564102564102555,25.48,26.557499999999997,25.296
2025-09-25 07:00:00,26.15,26.15,25.65,25.65,8158200,-0.013461538461538525,25.5,26.472499999999997,25.36
2025-09-26 07:00:00,25.65,25.75,25.45,25.65,8974500,0.0,25.56,26.372500000000002,25.424
2025-09-29 07:00:00,25.55,25.8,25.35,25.6,8265200,-0.0019493177387913674,25.65,26.275,25.487
2025-09-30 07:00:00,25.75,25.8,25.45,25.5,9277900,-0.00390625,25.68,26.159999999999997,25.544
2025-10-01 07:00:00,25.7,25.95,25.55,25.8,10480500,0.0117647058823529,25.639999999999997,26.075,25.602999999999998
2025-10-02 07:00:00,25.9,26.2,25.7,25.75,10937500,-0.0019379844961240345,25.660000000000004,25.98,25.66
2025-10-03 07:00:00,25.75,25.85,25.5,25.65,9813400,-0.003883495145631133,25.660000000000004,25.905,25.713
2025-10-06 07:00:00,26.15,26.8,25.9,26.8,20288600,0.04483430799220289,25.9,25.9175,25.785
2025-10-07 07:00:00,26.9,26.9,26.45,26.45,12389800,-0.013059701492537323,26.089999999999996,25.9125,25.842000000000002
2025-10-08 07:00:00,26.65,26.85,26.6,26.75,18228000,0.011342155009451904,26.28,25.922500000000003,25.9
2025-10-09 07:00:00,26.8,26.95,26.6,26.95,16388600,0.007476635514018559,26.52,25.96,25.984
2025-10-10 07:00:00,27.05,27.2,26.8,26.95,16337400,0.0,26.779999999999994,25.9925,26.063
2025-10-13 07:00:00,26.55,26.8,26.4,26.75,18373300,-0.007421150278293154,26.77,26.01,26.137999999999998
2025-10-14 07:00:00,26.75,26.95,26.25,26.3,18531600,-0.016822429906542036,26.740000000000002,26.005000000000003,26.204
2025-10-15 07:00:00,26.4,26.65,26.15,26.3,14416100,0.0,26.65,26.0125,26.264
2025-10-16 07:00:00,26.4,26.55,26.15,26.3,13461000,0.0,26.52,26.05,26.320999999999998
2025-10-17 07:00:00,26.3,26.4,25.75,25.75,16289600,-0.020912547528517123,26.28,26.07,26.351999999999997
2025-10-20 07:00:00,25.6,25.65,24.6,24.8,32231800,-0.03689320388349515,25.889999999999997,26.0525,26.36
2025-10-21 07:00:00,24.85,25.3,24.85,25.0,19371400,0.008064516129032251,25.630000000000003,26.034999999999997,26.375
2025-10-22 07:00:00,25.2,25.3,24.65,25.1,15620500,0.0040000000000000036,25.389999999999997,25.99,26.389
2025-10-23 07:00:00,25.1,25.2,24.95,24.95,8751200,-0.005976095617529986,25.119999999999997,25.955000000000002,26.403
2025-10-24 07:00:00,24.95,25.3,24.8,25.0,11724500,0.002004008016032177,24.97,25.922500000000003,26.412999999999997
2025-10-27 07:00:00,25.3,25.55,24.95,25.0,10208700,0.0,25.009999999999998,25.892500000000002,26.388999999999996
2025-10-28 07:00:00,25.1,25.4,25.05,25.4,10305300,0.016000000000000014,25.09,25.8875,26.366
2025-10-29 07:00:00,25.4,25.55,25.3,25.4,6350700,0.0,25.15,25.8675,26.333000000000002
2025-10-30 07:00:00,25.5,25.7,25.0,25.1,9309300,-0.011811023622047112,25.18,25.834999999999997,26.266
2025-10-31 07:00:00,25.3,25.5,25.05,25.5,12748200,0.015936254980079667,25.28,25.827499999999997,26.215999999999998
2025-11-03 07:00:00,25.4,25.9,25.3,25.45,13864900,-0.0019607843137254832,25.369999999999997,25.76,26.136
2025-11-04 07:00:00,25.45,26.1,25.4,26.0,17972000,0.0216110019646365,25.49,25.7375,26.099
2025-11-05 07:00:00,25.8,25.9,25.55,25.6,6212200,-0.01538461538461533,25.53,25.68,26.087
2025-11-06 07:00:00,25.55,25.7,25.3,25.3,6525200,-0.01171875,25.57,25.597500000000004,26.046
2025-11-07 07:00:00,25.25,25.3,24.85,24.9,12107200,-0.015810276679842028,25.45,25.494999999999997,25.991
2025-11-10 07:00:00,24.9,25.2,24.7,24.8,7222900,-0.004016064257028051,25.32,25.3975,25.936
2025-11-11 07:00:00,24.85,25.05,24.8,24.85,6962300,0.002016129032258007,25.089999999999996,25.325,25.877000000000002
2025-11-12 07:00:00,25.0,25.2,24.8,25.2,6319100,0.014084507042253502,25.009999999999998,25.270000000000003,25.831
2025-11-13 07:00:00,25.2,25.2,25.0,25.1,5637200,-0.003968253968253843,24.970000000000002,25.21,25.78
2025-11-14 07:00:00,25.1,25.1,24.9,24.95,6763400,-0.005976095617529986,24.98,25.169999999999998,25.736000000000004
2025-11-17 07:00:00,25.0,25.15,24.95,25.15,3945100,0.008016032064128265,25.05,25.1875,25.708
2025-11-18 07:00:00,25.2,25.4,25.05,25.1,6387000,-0.001988071570576455,25.1,25.1925,25.679000000000002
2025-11-19 07:00:00,25.15,25.15,24.85,24.9,5994400,-0.007968127490039945,25.04,25.1825,25.646
2025-11-20 07:00:00,25.0,25.0,24.8,24.8,6153200,-0.004016064257028051,24.979999999999997,25.175,25.618
2025-11-21 07:00:00,24.75,24.85,24.6,24.7,7299200,-0.0040322580645162365,24.93,25.16,25.586
2025-11-24 07:00:00,24.7,24.85,24.6,24.6,7081700,-0.004048582995951344,24.82,25.139999999999997,25.55
2025-11-25 07:00:00,24.65,24.7,24.1,24.2,15856700,-0.016260162601626105,24.64,25.080000000000002,25.506
2025-11-26 07:00:00,24.2,24.4,24.15,24.2,9003200,0.0,24.5,25.020000000000003,25.467
2025-11-27 07:00:00,24.45,24.5,24.3,24.35,7791600,0.006198347107438051,24.410000000000004,24.982499999999998,25.443
2025-11-28 07:00:00,24.35,24.45,24.25,24.25,5358800,-0.004106776180698213,24.32,24.919999999999998,25.421000000000003
2025-12-01 07:00:00,24.3,24.35,24.0,24.0,9243000,-0.010309278350515427,24.2,24.8475,25.398000000000003
2025-12-02 07:00:00,24.05,24.15,23.85,23.95,15503200,-0.002083333333333326,24.15,24.745,25.37
2025-12-03 07:00:00,24.0,24.55,24.0,24.45,16051700,0.02087682672233826,24.2,24.6875,25.339000000000002
2025-12-04 07:00:00,24.55,25.0,24.5,24.9,12219800,0.018404907975460016,24.310000000000002,24.667499999999997,25.324
2025-12-05 07:00:00,24.9,25.0,24.35,24.35,8994300,-0.02208835341365456,24.330000000000002,24.64,25.298
2025-12-08 07:00:00,24.25,24.45,24.2,24.2,4935600,-0.006160164271047264,24.37,24.61,25.27
2025-12-09 07:00:00,24.2,24.25,24.0,24.1,11326500,-0.004132231404958553,24.4,24.5725,25.241999999999997
